day,osr,asr,psr,femalePC,malePC,preference,ornaments,popSize,mateMale,mateFemale,careMale,careFemale,recoMale,recoFemale,juvMale,juvFemale
0,0.5,0.5,0.5,10,10,0,0,2080,0,0,991,990,0,0,58,41
10000,0.31105,0.48497,0.486842,9.9905,10.0029,0,0,8949,548,810,3682,3682,0,0,110,117
20000,0.479532,0.497932,0.477912,9.993,9.98886,0,0,8711,330,359,3883,3888,0,0,122,129
30000,0.511199,0.502415,0.567857,9.92175,9.97148,0,0,8767,417,390,3847,3834,0,0,156,123
40000,0.420744,0.492268,0.509653,9.8892,9.96171,0,0,8854,369,536,3861,3830,0,0,131,127
50000,0.404449,0.492211,0.461832,9.83083,9.94308,0,0,8731,419,599,3755,3703,0,0,115,140
60000,0.541274,0.507265,0.534483,9.74818,9.88264,0,0,8768,454,384,3875,3822,0,0,127,106
70000,0.45,0.498477,0.470356,9.62346,9.81645,0,0,8788,401,493,3852,3786,0,0,120,136
80000,0.502674,0.505169,0.534413,9.51039,9.72968,0,0,8660,414,426,3834,3737,0,0,132,117
90000,0.482955,0.506293,0.5625,9.33562,9.61689,0,0,8760,416,457,3892,3743,0,0,142,110
100000,0.396552,0.498925,0.532189,9.05439,9.48205,0,0,8605,421,619,3756,3581,0,0,123,105
110000,0.319966,0.490177,0.483193,8.74625,9.28112,0,0,8331,352,799,3618,3325,0,0,112,125
120000,0.374761,0.502302,0.447368,8.41813,9.05107,0,0,8263,416,666,3619,3336,0,0,102,124
130000,0.35163,0.498372,0.588983,8.07504,8.85454,0,0,8222,414,739,3567,3267,0,0,138,97
140000,0.387037,0.508388,0.457778,7.78074,8.6155,0,0,8091,444,672,3556,3194,0,0,104,121
150000,0.314759,0.490663,0.516908,7.56084,8.373,0,0,7815,395,875,3335,2999,0,0,109,102
160000,0.343023,0.499738,0.522321,7.26389,8.08898,0,0,7867,437,825,3384,2996,0,0,116,109
170000,0.334992,0.504145,0.471154,6.90867,7.91309,0,0,7686,438,868,3336,2842,0,0,94,108
180000,0.327909,0.501082,0.505051,6.78538,7.80804,0,0,7590,443,852,3261,2831,0,0,101,102
190000,0.335843,0.496405,0.491379,6.57038,7.51908,0,0,7467,426,845,3163,2797,0,0,117,119
200000,0.329259,0.499501,0.53202,6.44626,7.41856,0,0,7220,464,854,3043,2659,0,0,107,93
210000,0.358605,0.504164,0.45509,6.33786,7.27992,0,0,7370,472,841,3156,2731,0,0,79,91
220000,0.334548,0.492279,0.566327,6.30847,7.10589,0,0,7187,449,859,2990,2689,0,0,113,87
230000,0.362285,0.496645,0.485437,6.18375,7.02191,0,0,7211,449,804,3026,2723,0,0,103,106
240000,0.3749,0.506406,0.534314,6.04631,6.95942,0,0,7147,452,778,3065,2645,0,0,111,96
250000,0.309524,0.482114,0.461538,5.97141,6.74429,0,0,6961,436,964,2837,2553,0,0,75,96
260000,0.315038,0.492433,0.484472,5.88857,6.67976,0,0,6901,454,941,2863,2482,0,0,79,82
270000,0.301043,0.490057,0.452632,5.76311,6.65568,0,0,6674,433,960,2745,2349,0,0,85,102
280000,0.332847,0.4945,0.484663,5.74341,6.60587,0,0,6711,448,895,2787,2417,0,0,79,85
290000,0.338565,0.505244,0.491525,5.66546,6.58149,0,0,6657,460,863,2813,2346,0,0,84,91
300000,0.312405,0.494419,0.454054,5.66305,6.52815,0,0,6642,466,928,2725,2334,0,0,87,102
310000,0.323944,0.497846,0.478788,5.55828,6.56155,0,0,6434,427,887,2692,2261,0,0,82,85
320000,0.350592,0.500536,0.489362,5.55408,6.44696,0,0,6712,440,869,2825,2391,0,0,91,96
330000,0.359586,0.499923,0.413043,5.64803,6.37433,0,0,6708,455,841,2806,2421,0,0,76,109
340000,0.349769,0.496566,0.508772,5.58539,6.32836,0,0,6435,476,859,2638,2293,0,0,85,84
350000,0.386568,0.50555,0.444444,5.52301,6.25165,0,0,6497,453,722,2733,2401,0,0,86,102
360000,0.358974,0.494435,0.508671,5.43219,6.16921,0,0,6282,457,843,2564,2245,0,0,86,87
370000,0.326168,0.493614,0.487342,5.34582,6.06073,0,0,6191,438,882,2540,2168,0,0,77,86
380000,0.34551,0.500955,0.483871,5.32835,5.98861,0,0,5881,463,829,2425,2041,0,0,58,65
390000,0.409809,0.505981,0.50625,5.58205,6.1001,0,0,6094,446,692,2556,2239,0,0,80,81
400000,0.35081,0.493144,0.47619,5.60578,5.98923,0,0,6126,475,837,2471,2192,0,0,73,78
410000,0.375378,0.51205,0.554054,5.52636,5.99643,0,0,5880,461,760,2471,2034,0,0,86,68
420000,0.34277,0.514414,0.486486,5.57008,6.06503,0,0,5736,447,825,2428,1888,0,0,74,74
430000,0.314367,0.493934,0.48366,5.60074,6.06271,0,0,5916,429,972,2417,1948,0,0,75,75
440000,0.345455,0.505018,0.540373,5.69463,6.09449,0,0,5842,432,825,2434,1983,0,0,90,78
450000,0.318412,0.50181,0.459259,5.56408,6.00424,0,0,5657,407,929,2366,1821,0,0,62,72
460000,0.371291,0.502,0.450549,5.81106,5.91219,0,0,5933,454,774,2434,2090,0,0,83,98
470000,0.339941,0.501409,0.467626,5.67389,5.80935,0,0,5817,458,879,2389,1949,0,0,63,79
480000,0.383886,0.507457,0.550336,5.81356,5.62037,0,0,5782,483,746,2375,2030,0,0,85,63
490000,0.377008,0.498814,0.521739,5.8987,5.4392,0,0,5617,469,740,2263,2008,0,0,72,65
500000,0.463148,0.511184,0.521127,5.73954,5.20867,0,0,5329,480,607,2171,1928,0,0,76,67
510000,0.457915,0.49792,0.512195,5.36125,4.86551,0,0,4454,517,667,1636,1503,0,0,67,64
520000,0.510896,0.492754,0.518072,5.09722,4.47109,0,0,3528,627,591,1076,1159,0,0,38,37
530000,0.522377,0.50046,0.414141,5.08869,4.32381,0,0,3360,707,616,923,1014,0,0,42,58
540000,0.555391,0.487942,0.476744,5.448,4.32205,0,0,3279,736,583,824,1051,0,0,41,44
550000,0.541573,0.498253,0.51087,5.28907,4.63589,0,0,3238,740,624,831,956,0,0,44,43
560000,0.548132,0.506028,0.476744,5.36873,4.90144,0,0,3409,768,631,912,1011,0,0,43,44
570000,0.527616,0.486938,0.5,5.55658,4.87737,0,0,3376,718,658,883,1033,0,0,43,41
580000,0.553267,0.506565,0.495238,5.59911,4.91154,0,0,3380,778,654,886,961,0,0,48,53
590000,0.509066,0.506233,0.505155,5.33265,5.44235,0,0,3391,726,698,941,926,0,0,49,51
600000,0.47451,0.508351,0.511364,4.94112,5.79112,0,0,3380,709,777,965,840,0,0,46,43
610000,0.469935,0.495189,0.49,5.17124,5.79726,0,0,3428,703,817,946,863,0,0,48,51
620000,0.52228,0.507744,0.459184,5.75192,5.51209,0,0,3390,785,713,888,908,0,0,44,52
630000,0.51808,0.50162,0.4,5.88489,5.8032,0,0,3501,772,733,931,961,0,0,41,63
640000,0.529044,0.505257,0.51087,5.90023,5.7618,0,0,3518,833,755,898,939,0,0,47,46
650000,0.446583,0.49238,0.564103,5.59043,6.57741,0,0,3533,683,826,999,908,0,0,65,52
660000,0.440657,0.508274,0.442478,5.27649,6.73379,0,0,3501,696,874,1027,792,0,0,48,64
670000,0.410693,0.501176,0.490909,5.0863,7.14383,0,0,3511,702,946,1003,750,0,0,53,57
680000,0.502442,0.515777,0.542553,5.47067,6.19481,0,0,3393,826,810,877,785,0,0,52,43
690000,0.418079,0.506802,0.461538,4.79637,6.99846,0,0,3251,654,917,949,643,0,0,41,47
700000,0.419637,0.509524,0.439024,5.01162,7.4541,0,0,3442,633,937,1079,711,0,0,35,47
710000,0.399024,0.494284,0.571429,5.02963,7.43218,0,0,3443,654,988,991,696,0,0,66,48
720000,0.393977,0.500147,0.509434,4.97603,7.89469,0,0,3504,629,999,1070,703,0,0,53,50
730000,0.425505,0.501459,0.59,5.44454,7.75262,0,0,3525,682,908,1037,801,0,0,56,41
740000,0.423367,0.50224,0.528302,5.57838,8.03532,0,0,3681,680,933,1112,848,0,0,60,48
750000,0.398784,0.512113,0.51145,5.16934,8.54953,0,0,3685,670,982,1149,750,0,0,69,65
760000,0.416716,0.503078,0.484536,5.40098,8.09398,0,0,3671,715,986,1083,789,0,0,47,51
770000,0.372232,0.493667,0.51145,5.57428,8.93436,0,0,3763,617,1046,1179,797,0,0,65,59
780000,0.396938,0.486326,0.389474,6.36855,8.31339,0,0,3644,676,1022,1048,800,0,0,38,60
790000,0.452909,0.510913,0.482456,6.62521,7.80356,0,0,3594,758,918,1017,786,0,0,55,60
800000,0.456853,0.499863,0.48,6.74993,7.61068,0,0,3763,802,952,1014,869,0,0,61,65
810000,0.53881,0.500697,0.448529,7.73766,6.5633,0,0,3728,954,828,845,965,0,0,61,75
820000,0.510927,0.483412,0.503937,7.75128,6.6911,0,0,3506,857,828,775,915,0,0,66,65
830000,0.591018,0.504084,0.513514,8.79491,5.95299,0,0,3574,989,698,739,1001,0,0,74,73
840000,0.578493,0.502364,0.462185,9.02368,6.2578,0,0,3716,1034,710,772,1078,0,0,57,65
850000,0.631079,0.486182,0.40367,9.75014,5.53667,0,0,3654,1055,632,668,1192,0,0,44,63
860000,0.620397,0.504153,0.459459,9.51115,6.01478,0,0,3721,1094,659,727,1129,0,0,49,63
870000,0.603241,0.486463,0.569231,9.36256,5.97609,0,0,3638,1015,681,693,1121,0,0,74,54
880000,0.568525,0.498476,0.509091,8.77037,6.71659,0,0,3719,969,731,825,1081,0,0,61,52
890000,0.633606,0.514261,0.483051,9.61873,6.08389,0,0,3588,1095,638,690,1047,0,0,55,63
900000,0.635781,0.497828,0.546392,9.74845,5.53035,0,0,3558,1095,620,624,1115,0,0,56,48
910000,0.653938,0.491714,0.544776,10.1504,5.47452,0,0,3631,1099,589,623,1190,0,0,69,61
920000,0.594444,0.492813,0.521008,9.47964,5.99265,0,0,3807,1075,715,741,1155,0,0,67,54
930000,0.6663,0.502245,0.522523,10.2094,5.20555,0,0,3678,1217,612,573,1162,0,0,59,55
940000,0.679332,0.498715,0.52,10.362,5.51282,0,0,3627,1162,581,584,1171,0,0,67,62
950000,0.596209,0.49153,0.550847,9.60371,6.14662,0,0,3717,1051,699,720,1132,0,0,61,54
960000,0.613611,0.503027,0.458333,9.55914,6.02644,0,0,3593,1093,673,654,1053,0,0,53,67
970000,0.635365,0.494774,0.5,10.4568,6.2765,0,0,3877,1171,640,678,1247,0,0,71,70
980000,0.645051,0.50445,0.441667,10.4168,5.74951,0,0,3601,1144,622,613,1104,0,0,53,65
990000,0.679757,0.495238,0.495495,11.0375,5.03995,0,0,3680,1221,584,546,1220,0,0,55,54
1000000,0.724157,0.510135,0.472,11.5656,5.03319,0,0,3676,1285,498,527,1242,0,0,58,66
1010000,0.698324,0.489045,0.50365,11.6964,5.11528,0,0,3834,1259,548,550,1345,0,0,68,64
1020000,0.702854,0.496864,0.438849,11.5806,5.12773,0,0,3805,1269,538,552,1305,0,0,63,78
1030000,0.698438,0.49882,0.531532,11.4943,5.17902,0,0,3927,1305,560,597,1351,0,0,60,54
1040000,0.652971,0.506878,0.471074,10.6374,6.17218,0,0,3897,1177,624,737,1240,0,0,56,63
1050000,0.634384,0.498626,0.432836,10.6061,6.53846,0,0,3770,1108,647,705,1180,0,0,58,72
1060000,0.623717,0.51027,0.507463,10.4712,6.79348,0,0,3835,1088,645,802,1167,0,0,67,66
1070000,0.64022,0.52317,0.482759,10.3186,6.25066,0,0,3766,1158,671,749,1068,0,0,60,60
1080000,0.673233,0.500144,0.514085,11.1347,5.31735,0,0,3608,1172,559,564,1173,0,0,71,69
1090000,0.7092,0.500408,0.50365,11.803,5.04008,0,0,3817,1288,538,551,1299,0,0,70,71
1100000,0.671317,0.487621,0.416667,11.4767,5.49414,0,0,3839,1205,596,607,1306,0,0,53,72
1110000,0.712367,0.488254,0.483051,12.0631,5.28305,0,0,3865,1276,534,551,1384,0,0,58,62
1120000,0.676708,0.509729,0.58156,11.48,6.45798,0,0,4046,1268,631,721,1287,0,0,80,59
1130000,0.631339,0.493671,0.446667,10.8874,6.20065,0,0,3703,1117,635,636,1164,0,0,67,84
1140000,0.637681,0.492706,0.521008,10.8923,6.21967,0,0,3751,1152,637,641,1204,0,0,59,58
1150000,0.670692,0.500417,0.5,11.1205,5.59099,0,0,3709,1215,588,583,1208,0,0,56,59
1160000,0.677772,0.495304,0.567568,11.7357,5.45689,0,0,3769,1236,584,557,1242,0,0,84,66
1170000,0.724574,0.499013,0.590909,12.3136,4.73565,0,0,3677,1320,499,448,1277,0,0,78,55
1180000,0.695088,0.48841,0.470588,12.0208,5.84399,0,0,3801,1232,534,561,1339,0,0,62,73
1190000,0.675706,0.495209,0.5,11.5732,5.82998,0,0,3676,1200,588,561,1200,0,0,62,65
1200000,0.650847,0.498029,0.482759,11.3122,6.55144,0,0,3703,1142,583,628,1204,0,0,74,72
1210000,0.564452,0.490505,0.5,10.2229,7.79394,0,0,3863,1009,774,824,1129,0,0,62,65
1220000,0.568234,0.501149,0.492063,9.71793,7.73098,0,0,3602,988,761,752,975,0,0,62,64
1230000,0.530878,0.504422,0.483607,9.17732,8.5349,0,0,3739,924,818,899,976,0,0,60,62
1240000,0.530006,0.489041,0.56,9.64237,8.24237,0,0,3800,946,811,835,1054,0,0,86,68
1250000,0.611081,0.50214,0.544828,10.8225,7.03602,0,0,3887,1118,716,760,1146,0,0,80,67
1260000,0.595264,0.513317,0.469231,10.2417,7.68165,0,0,3848,1093,700,816,1110,0,0,60,69
1270000,0.569106,0.519967,0.370079,9.55098,8.12414,0,0,3786,1043,780,857,976,0,0,49,81
1280000,0.404634,0.491993,0.548872,7.4924,10.363,0,0,3948,751,1082,1126,852,0,0,71,66
1290000,0.42172,0.498409,0.543478,7.86598,10.5348,0,0,3910,766,1047,1113,847,0,0,75,62
1300000,0.452033,0.501899,0.522581,8.17604,9.85732,0,0,4107,843,1023,1137,944,0,0,84,76
1310000,0.48764,0.487711,0.512195,8.72146,8.74793,0,0,3741,893,901,872,953,0,0,62,60
1320000,0.496205,0.503454,0.488372,8.75569,9.20489,0,0,3602,859,885,891,840,0,0,62,65
1330000,0.527854,0.489474,0.441379,9.65665,8.38963,0,0,3760,950,847,819,997,0,0,66,81
1340000,0.535188,0.509904,0.555556,9.07913,8.35443,0,0,3665,987,857,821,876,0,0,66,58
1350000,0.529872,0.502678,0.503817,9.41984,8.73152,0,0,3680,936,839,847,926,0,0,63,69
1360000,0.49747,0.500978,0.51145,9.08111,9.41849,0,0,3711,888,882,906,902,0,0,69,64
1370000,0.482442,0.502049,0.490446,8.82853,9.32565,0,0,3820,890,928,948,896,0,0,79,79
1380000,0.549917,0.493584,0.586207,9.63338,8.27656,0,0,3775,998,843,807,1012,0,0,67,48
1390000,0.554217,0.515143,0.483051,9.42661,8.67876,0,0,3720,1004,816,849,931,0,0,60,60
1400000,0.476864,0.489773,0.435484,8.66203,9.49505,0,0,3737,882,959,886,890,0,0,54,66
1410000,0.542045,0.508949,0.476562,9.62078,8.98165,0,0,3705,953,806,870,953,0,0,59,64
1420000,0.494961,0.518934,0.52518,8.63381,9.9711,0,0,3703,902,913,949,805,0,0,68,66
1430000,0.514908,0.496502,0.566434,9.41039,9.15231,0,0,3716,882,861,893,938,0,0,78,64
1440000,0.520225,0.524104,0.507463,9.2953,9.78451,0,0,3847,932,867,1015,901,0,0,66,66
1450000,0.55467,0.498148,0.514493,10.2006,8.53897,0,0,3644,962,782,783,977,0,0,70,70
1460000,0.549892,0.493019,0.464,9.99234,8.44767,0,0,3784,1010,827,791,1027,0,0,58,71
1470000,0.527825,0.507401,0.540741,9.45603,9.05387,0,0,3787,941,853,911,945,0,0,75,62
1480000,0.450512,0.496819,0.479769,8.36476,10.4194,0,0,3786,783,990,1015,831,0,0,80,87
1490000,0.436182,0.498367,0.503401,8.53735,11.0425,0,0,3815,798,1010,1030,830,0,0,74,73
1500000,0.520174,0.498407,0.446809,9.47045,9.63494,0,0,3909,956,904,919,988,0,0,64,78
1510000,0.479937,0.511838,0.376,8.44796,10.2187,0,0,3882,899,987,1021,847,0,0,48,80
1520000,0.505114,0.480145,0.470588,9.5799,8.95015,0,0,3711,891,853,826,1006,0,0,64,71
1530000,0.479888,0.504553,0.52349,9.02469,9.87809,0,0,3888,878,941,1007,907,0,0,83,72
1540000,0.456897,0.502314,0.492857,8.2732,10.3721,0,0,3814,855,999,989,830,0,0,70,71
1550000,0.465208,0.510943,0.515625,8.62507,10.6695,0,0,3830,834,953,1057,859,0,0,66,61
1560000,0.441796,0.504092,0.553459,8.53725,10.995,0,0,3825,783,998,1064,820,0,0,88,72
1570000,0.4125,0.510277,0.510067,7.87365,11.6662,0,0,3799,714,1043,1149,742,0,0,75,76
1580000,0.417077,0.50654,0.473373,7.5283,11.1765,0,0,3763,782,1080,1040,693,0,0,80,88
1590000,0.419319,0.504211,0.45283,7.578,11.5517,0,0,3846,732,1063,1124,763,0,0,74,90
1600000,0.370895,0.515927,0.532374,7.13723,12.5195,0,0,3811,658,1125,1235,653,0,0,73,67
1610000,0.384359,0.491803,0.545455,7.31725,11.4088,0,0,3669,700,1110,1040,688,0,0,71,60
1620000,0.422404,0.500276,0.512658,7.9422,11.0715,0,0,3789,742,1056,1072,758,0,0,82,79
1630000,0.383471,0.495692,0.503546,7.5933,11.8804,0,0,3853,699,1128,1146,743,0,0,67,70
1640000,0.359826,0.493718,0.455882,7.05685,12.2762,0,0,3870,657,1175,1192,716,0,0,58,72
1650000,0.432418,0.500136,0.557823,8.28314,11.0115,0,0,3825,775,1028,1061,812,0,0,86,63
1660000,0.438567,0.497303,0.602941,8.58329,11.0068,0,0,3842,794,1018,1052,845,0,0,78,55
1670000,0.448406,0.512388,0.477273,8.07336,10.5908,0,0,3803,836,1027,1045,764,0,0,62,69
1680000,0.379292,0.512621,0.563025,6.51544,11.6851,0,0,3725,696,1155,1153,603,0,0,66,52
1690000,0.349859,0.494363,0.573529,6.87218,12.2695,0,0,3677,637,1164,1118,627,0,0,75,56
1700000,0.373754,0.490315,0.483221,7.32279,11.7465,0,0,3764,694,1131,1078,711,0,0,73,77
1710000,0.3023,0.495533,0.548611,5.65325,13.1897,0,0,3726,546,1295,1229,514,0,0,78,64
1720000,0.355932,0.497286,0.489051,6.85411,12.1333,0,0,3818,633,1175,1199,678,0,0,64,69
1730000,0.365405,0.505234,0.51773,6.5334,12.4618,0,0,3772,657,1177,1177,619,0,0,73,69
1740000,0.267311,0.505535,0.475524,5.71708,14.2428,0,0,3934,517,1375,1404,503,0,0,64,71
1750000,0.324973,0.501188,0.478261,6.59949,13.1204,0,0,3955,582,1241,1317,652,0,0,78,85
1760000,0.443712,0.509279,0.492754,8.4615,10.9485,0,0,3805,786,1018,1082,779,0,0,68,72
1770000,0.452484,0.499865,0.541667,8.59938,10.4962,0,0,3859,832,1023,1022,835,0,0,79,68
1780000,0.436862,0.501341,0.485915,8.21441,10.713,0,0,3871,809,1048,1061,812,0,0,68,73
1790000,0.451717,0.5,0.55303,8.56118,10.552,0,0,3931,846,1018,1052,880,0,0,75,60
1800000,0.372432,0.492657,0.50641,7.19772,12.1054,0,0,3768,696,1159,1083,675,0,0,79,76
1810000,0.419425,0.496093,0.440559,7.79714,11.1078,0,0,3850,796,1080,1042,788,0,0,64,80
1820000,0.431514,0.511654,0.607843,7.85379,11.4951,0,0,3755,735,1027,1106,730,0,0,94,63
1830000,0.428267,0.512827,0.456522,7.89251,11.1927,0,0,3954,825,1078,1130,780,0,0,65,76
1840000,0.397616,0.504665,0.476562,7.32795,11.3319,0,0,3775,743,1110,1094,696,0,0,64,68
1850000,0.336932,0.499853,0.544715,5.98157,12.5588,0,0,3527,583,1163,1117,541,0,0,67,56
1860000,0.251057,0.487158,0.489655,4.70682,14.0828,0,0,3769,474,1417,1290,442,0,0,74,72
1870000,0.233766,0.491132,0.465753,4.90341,14.6648,0,0,3810,454,1413,1344,452,0,0,69,78
1880000,0.229583,0.509076,0.480916,4.66199,15.0612,0,0,3710,383,1349,1437,406,0,0,64,71
1890000,0.186253,0.504372,0.528169,4.11225,15.5137,0,0,3804,350,1463,1496,352,0,0,76,67
1900000,0.1797,0.512527,0.467105,3.80665,15.8446,0,0,3822,353,1481,1528,308,0,0,69,83
1910000,0.163074,0.503605,0.489655,3.20059,16.0045,0,0,3749,303,1516,1514,273,0,0,70,73
1920000,0.103918,0.496254,0.452055,2.05526,16.9334,0,0,3619,189,1582,1533,170,0,0,66,79
1930000,0.136911,0.498369,0.485507,3.30191,16.6012,0,0,3819,232,1570,1602,273,0,0,69,73
1940000,0.144204,0.507794,0.546099,3.67661,16.4404,0,0,3924,263,1537,1656,327,0,0,79,62
1950000,0.138351,0.501785,0.48951,3.37319,16.4727,0,0,3789,247,1563,1581,251,0,0,70,77
1960000,0.111235,0.50554,0.544,2.65524,16.8937,0,0,3733,184,1582,1641,201,0,0,68,57
1970000,0.0632497,0.500792,0.449612,2.65174,17.6236,0,0,3908,122,1713,1773,174,0,0,57,69
1980000,0.0641304,0.504602,0.510949,1.84845,17.8409,0,0,3827,128,1710,1735,117,0,0,67,70
1990000,0.0560598,0.497017,0.482759,1.30962,17.8733,0,0,3837,97,1765,1740,90,0,0,69,76
2000000,0.0527437,0.503297,0.412214,1.4025,17.898,0,0,3923,103,1780,1806,106,0,0,55,73
